Timestamp,Iteration,L_Pitch,L_Roll,R_Pitch,R_Roll,X_Vel,Z_Vel,Notes
12-06-2023 18:11:18.578,3478,29,6,8,-8,,,
12-06-2023 18:11:18.600,3479,30,6,17,-6,,,
12-06-2023 18:11:18.620,3480,32,2,27,-9,,,
12-06-2023 18:11:18.638,3481,36,1,27,-12,,,
12-06-2023 18:11:18.659,3482,36,1,17,-14,,,
12-06-2023 18:11:18.678,3483,37,0,12,-19,,,
12-06-2023 18:11:18.701,3484,35,1,10,-21,,,
12-06-2023 18:11:18.718,3485,34,0,7,-19,,,
12-06-2023 18:11:18.740,3486,35,0,5,-16,,,
12-06-2023 18:11:18.760,3487,33,-1,4,-16,,,
12-06-2023 18:11:18.778,3488,33,-1,5,-18,,,
12-06-2023 18:11:18.798,3489,30,-1,13,-9,,,
12-06-2023 18:11:18.819,3490,33,-1,10,-6,,,
12-06-2023 18:11:18.837,3491,37,-2,0,-9,,,
12-06-2023 18:11:18.859,3492,46,0,2,-8,,,
12-06-2023 18:11:18.878,3493,47,2,2,-8,,,
12-06-2023 18:11:18.898,3494,48,3,3,-8,,,
12-06-2023 18:11:18.922,3495,46,5,6,-7,,,
12-06-2023 18:11:18.940,3496,43,7,8,-7,,,
12-06-2023 18:11:18.958,3497,37,9,11,-6,,,
12-06-2023 18:11:18.977,3498,29,11,13,-7,,,
12-06-2023 18:11:18.998,3499,24,15,15,-7,,,
12-06-2023 18:11:19.018,3500,22,16,18,-7,,,
12-06-2023 18:11:19.037,3501,18,21,20,-7,,,
12-06-2023 18:11:19.060,3502,17,22,20,-6,,,
12-06-2023 18:11:19.077,3503,17,22,17,-7,,,
12-06-2023 18:11:19.099,3504,14,17,14,-6,,,
12-06-2023 18:11:19.118,3505,11,10,12,-7,,,
12-06-2023 18:11:19.136,3506,13,8,10,-7,,,
12-06-2023 18:11:19.158,3507,19,10,9,-7,,,
12-06-2023 18:11:19.179,3508,21,8,7,-7,,,
12-06-2023 18:11:19.198,3509,25,7,7,-7,,,
12-06-2023 18:11:19.219,3510,27,8,8,-6,,,
12-06-2023 18:11:19.237,3511,30,6,9,-5,,,
12-06-2023 18:11:19.259,3512,31,5,7,-7,,,
12-06-2023 18:11:19.279,3513,30,4,13,-10,,,
12-06-2023 18:11:19.303,3514,29,3,16,-8,,,
12-06-2023 18:11:19.317,3515,27,2,24,-11,,,
12-06-2023 18:11:19.341,3516,28,1,16,-13,,,
12-06-2023 18:11:19.358,3517,27,2,11,-14,,,
12-06-2023 18:11:19.377,3518,27,1,8,-15,,,
12-06-2023 18:11:19.399,3519,26,1,6,-17,,,
12-06-2023 18:11:19.420,3520,24,2,7,-17,,,
12-06-2023 18:11:19.440,3521,23,2,9,-15,,,
12-06-2023 18:11:19.458,3522,19,3,12,-11,,,
12-06-2023 18:11:19.481,3523,14,5,14,-8,,,
12-06-2023 18:11:19.499,3524,12,6,18,-11,,,
12-06-2023 18:11:19.520,3525,13,6,19,-7,,,
12-06-2023 18:11:19.539,3526,14,5,19,-4,,,
12-06-2023 18:11:19.559,3527,14,5,22,-7,,,
12-06-2023 18:11:19.579,3528,15,5,23,-6,,,
12-06-2023 18:11:19.598,3529,13,6,23,-6,,,
12-06-2023 18:11:19.620,3530,19,5,24,-6,,,
12-06-2023 18:11:19.637,3531,30,5,26,-4,,,
12-06-2023 18:11:19.658,3532,29,8,27,-4,,,
12-06-2023 18:11:19.679,3533,26,10,27,-5,,,
12-06-2023 18:11:19.698,3534,20,9,28,-5,,,
12-06-2023 18:11:19.720,3535,16,11,27,-6,,,
12-06-2023 18:11:19.738,3536,15,12,24,-5,,,
12-06-2023 18:11:19.757,3537,15,16,21,-5,,,
12-06-2023 18:11:19.779,3538,18,16,19,-6,,,
12-06-2023 18:11:19.798,3539,20,15,16,-6,,,
12-06-2023 18:11:19.818,3540,24,14,15,-6,,,
12-06-2023 18:11:19.840,3541,29,7,13,-7,,,
12-06-2023 18:11:19.858,3542,30,6,10,-7,,,
12-06-2023 18:11:19.879,3543,26,10,9,-7,,,
12-06-2023 18:11:19.901,3544,25,6,9,-7,,,
12-06-2023 18:11:19.920,3545,29,7,7,-7,,,
12-06-2023 18:11:19.940,3546,31,4,6,-8,,,
12-06-2023 18:11:19.958,3547,30,4,18,-6,,,
12-06-2023 18:11:19.979,3548,26,5,28,-10,,,
12-06-2023 18:11:19.998,3549,24,4,20,-12,,,
12-06-2023 18:11:20.020,3550,21,5,14,-12,,,
12-06-2023 18:11:20.038,3551,20,5,9,-15,,,
12-06-2023 18:11:20.060,3552,19,7,9,-17,,,
12-06-2023 18:11:20.078,3553,18,7,9,-18,,,
12-06-2023 18:11:20.099,3554,17,7,11,-17,,,
12-06-2023 18:11:20.120,3555,16,8,14,-16,,,
12-06-2023 18:11:20.141,3556,13,8,16,-15,,,
12-06-2023 18:11:20.158,3557,11,8,21,-10,,,
12-06-2023 18:11:20.182,3558,10,8,24,-11,,,
12-06-2023 18:11:20.198,3559,12,6,25,-12,,,
12-06-2023 18:11:20.217,3560,12,6,24,-4,,,
12-06-2023 18:11:20.237,3561,13,6,27,-6,,,
12-06-2023 18:11:20.257,3562,14,6,28,-5,,,
12-06-2023 18:11:20.278,3563,11,6,28,-6,,,
12-06-2023 18:11:20.299,3564,14,3,28,-6,,,
12-06-2023 18:11:20.319,3565,19,3,28,-6,,,
12-06-2023 18:11:20.340,3566,21,6,29,-5,,,
12-06-2023 18:11:20.360,3567,18,9,30,-6,,,
12-06-2023 18:11:20.383,3568,13,10,30,-6,,,
12-06-2023 18:11:20.404,3569,9,11,30,-6,,,
12-06-2023 18:11:20.418,3570,9,13,30,-6,,,
12-06-2023 18:11:20.438,3571,16,13,28,-7,,,
12-06-2023 18:11:20.458,3572,17,11,25,-8,,,
12-06-2023 18:11:20.481,3573,23,6,20,-8,,,
12-06-2023 18:11:20.502,3574,20,9,18,-8,,,
12-06-2023 18:11:20.519,3575,18,7,14,-8,,,
12-06-2023 18:11:20.541,3576,23,7,11,-7,,,
12-06-2023 18:11:20.558,3577,23,4,10,-7,,,
12-06-2023 18:11:20.580,3578,22,5,16,-7,,,
12-06-2023 18:11:20.600,3579,23,4,24,-9,,,
12-06-2023 18:11:20.620,3580,24,3,29,-12,,,
12-06-2023 18:11:20.639,3581,23,2,16,-12,,,
12-06-2023 18:11:20.660,3582,25,1,9,-12,,,
12-06-2023 18:11:20.678,3583,25,0,9,-14,,,
12-06-2023 18:11:20.701,3584,25,0,1,-14,,,
12-06-2023 18:11:20.720,3585,24,0,4,-15,,,
12-06-2023 18:11:20.738,3586,21,1,4,-15,,,
12-06-2023 18:11:20.760,3587,20,1,7,-17,,,
12-06-2023 18:11:20.780,3588,16,3,12,-11,,,
12-06-2023 18:11:20.797,3589,13,5,15,-7,,,
12-06-2023 18:11:20.819,3590,11,5,11,-16,,,
12-06-2023 18:11:20.840,3591,14,6,15,-8,,,
12-06-2023 18:11:20.859,3592,12,6,15,-11,,,
12-06-2023 18:11:20.878,3593,10,5,13,-9,,,
12-06-2023 18:11:20.901,3594,25,2,14,-8,,,
12-06-2023 18:11:20.921,3595,30,6,14,-8,,,
12-06-2023 18:11:20.940,3596,30,8,15,-7,,,
12-06-2023 18:11:20.961,3597,22,9,14,-6,,,
12-06-2023 18:11:20.980,3598,15,12,15,-6,,,
12-06-2023 18:11:21.000,3599,13,15,15,-7,,,
12-06-2023 18:11:21.020,3600,10,16,16,-7,,,
12-06-2023 18:11:21.038,3601,10,14,16,-7,,,
12-06-2023 18:11:21.061,3602,10,13,14,-7,,,
12-06-2023 18:11:21.080,3603,12,11,12,-7,,,
12-06-2023 18:11:21.098,3604,15,10,12,-7,,,
12-06-2023 18:11:21.120,3605,19,9,9,-6,,,
12-06-2023 18:11:21.141,3606,24,3,6,-6,,,
12-06-2023 18:11:21.158,3607,27,5,6,-6,,,
12-06-2023 18:11:21.180,3608,28,6,7,-6,,,
12-06-2023 18:11:21.198,3609,29,3,8,-6,,,
12-06-2023 18:11:21.222,3610,25,4,9,-7,,,
12-06-2023 18:11:21.243,3611,25,3,8,-7,,,
12-06-2023 18:11:21.258,3612,22,4,8,-8,,,
12-06-2023 18:11:21.280,3613,21,3,11,-9,,,
12-06-2023 18:11:21.298,3614,20,4,19,-7,,,
12-06-2023 18:11:21.319,3615,18,3,22,-11,,,
12-06-2023 18:11:21.340,3616,16,3,17,-13,,,
12-06-2023 18:11:21.358,3617,14,4,8,-12,,,
12-06-2023 18:11:21.379,3618,11,6,10,-13,,,
12-06-2023 18:11:21.403,3619,10,6,9,-12,,,
12-06-2023 18:11:21.419,3620,7,7,7,-18,,,
12-06-2023 18:11:21.441,3621,7,7,10,-19,,,
12-06-2023 18:11:21.463,3622,8,6,12,-19,,,
12-06-2023 18:11:21.477,3623,8,6,14,-20,,,
12-06-2023 18:11:21.502,3624,10,4,17,-12,,,
12-06-2023 18:11:21.520,3625,10,4,16,-15,,,
12-06-2023 18:11:21.541,3626,10,3,22,-14,,,
12-06-2023 18:11:21.561,3627,11,3,24,-13,,,
12-06-2023 18:11:21.579,3628,12,3,25,-11,,,
12-06-2023 18:11:21.600,3629,13,2,26,-12,,,
12-06-2023 18:11:21.617,3630,12,4,24,-12,,,
12-06-2023 18:11:21.640,3631,15,3,24,-11,,,
12-06-2023 18:11:21.659,3632,17,4,22,-11,,,
12-06-2023 18:11:21.677,3633,17,9,23,-11,,,
12-06-2023 18:11:21.699,3634,15,12,23,-11,,,
12-06-2023 18:11:21.719,3635,12,13,23,-10,,,
12-06-2023 18:11:21.737,3636,9,14,23,-10,,,
12-06-2023 18:11:21.760,3637,10,14,22,-10,,,
12-06-2023 18:11:21.779,3638,13,8,20,-10,,,
12-06-2023 18:11:21.801,3639,18,5,12,-11,,,
12-06-2023 18:11:21.821,3640,17,5,12,-11,,,
12-06-2023 18:11:21.841,3641,21,5,9,-10,,,
12-06-2023 18:11:21.860,3642,21,3,7,-9,,,
12-06-2023 18:11:21.879,3643,25,0,6,-10,,,
12-06-2023 18:11:21.899,3644,24,1,17,-9,,,
12-06-2023 18:11:21.921,3645,25,-1,27,-11,,,
12-06-2023 18:11:21.940,3646,24,-1,31,-14,,,
12-06-2023 18:11:21.958,3647,24,-1,18,-12,,,
12-06-2023 18:11:21.980,3648,24,-1,9,-12,,,
12-06-2023 18:11:21.998,3649,24,-3,10,-13,,,
12-06-2023 18:11:22.019,3650,23,-2,4,-18,,,
12-06-2023 18:11:22.037,3651,21,-1,6,-20,,,
12-06-2023 18:11:22.058,3652,21,-1,7,-20,,,
12-06-2023 18:11:22.078,3653,20,0,11,-22,,,
12-06-2023 18:11:22.099,3654,21,0,19,-8,,,
12-06-2023 18:11:22.121,3655,20,0,17,-10,,,
12-06-2023 18:11:22.140,3656,20,0,10,-16,,,
12-06-2023 18:11:22.160,3657,15,3,16,-10,,,
12-06-2023 18:11:22.180,3658,16,4,13,-12,,,
12-06-2023 18:11:22.200,3659,20,5,16,-11,,,
12-06-2023 18:11:22.222,3660,26,6,17,-10,,,
12-06-2023 18:11:22.239,3661,31,6,17,-9,,,
12-06-2023 18:11:22.259,3662,29,8,16,-9,,,
12-06-2023 18:11:22.280,3663,20,9,16,-8,,,
12-06-2023 18:11:22.301,3664,18,12,17,-8,,,
12-06-2023 18:11:22.321,3665,15,15,17,-7,,,
12-06-2023 18:11:22.340,3666,9,21,20,-8,,,
12-06-2023 18:11:22.363,3667,8,23,20,-8,,,
12-06-2023 18:11:22.378,3668,8,23,20,-8,,,
12-06-2023 18:11:22.401,3669,11,22,18,-10,,,
12-06-2023 18:11:22.421,3670,17,21,17,-10,,,
12-06-2023 18:11:22.440,3671,20,17,13,-10,,,
12-06-2023 18:11:22.462,3672,24,6,12,-9,,,
12-06-2023 18:11:22.482,3673,20,14,12,-9,,,
12-06-2023 18:11:22.501,3674,15,13,12,-9,,,
12-06-2023 18:11:22.520,3675,21,10,11,-8,,,
12-06-2023 18:11:22.540,3676,20,9,18,-8,,,
12-06-2023 18:11:22.559,3677,21,7,19,-7,,,
12-06-2023 18:11:22.579,3678,23,6,33,-12,,,
12-06-2023 18:11:22.598,3679,25,3,30,-13,,,
12-06-2023 18:11:22.620,3680,25,3,17,-12,,,
12-06-2023 18:11:22.638,3681,27,1,12,-16,,,
12-06-2023 18:11:22.658,3682,26,2,10,-17,,,
12-06-2023 18:11:22.681,3683,27,2,0,-20,,,
12-06-2023 18:11:22.699,3684,27,2,0,-21,,,
12-06-2023 18:11:22.717,3685,27,2,1,-20,,,
12-06-2023 18:11:22.741,3686,29,2,2,-19,,,
12-06-2023 18:11:22.758,3687,29,0,14,-11,,,
12-06-2023 18:11:22.777,3688,29,-3,15,-11,,,
12-06-2023 18:11:22.798,3689,38,-4,9,-24,,,
12-06-2023 18:11:22.817,3690,46,-4,12,-21,,,
12-06-2023 18:11:22.839,3691,47,-3,11,-17,,,
12-06-2023 18:11:22.860,3692,51,-1,12,-17,,,
12-06-2023 18:11:22.881,3693,47,1,11,-17,,,
12-06-2023 18:11:22.899,3694,41,1,11,-16,,,
12-06-2023 18:11:22.918,3695,37,2,13,-14,,,
12-06-2023 18:11:22.937,3696,33,6,13,-14,,,
12-06-2023 18:11:22.960,3697,25,9,16,-13,,,
12-06-2023 18:11:22.980,3698,22,11,19,-12,,,
12-06-2023 18:11:22.998,3699,17,17,23,-12,,,
12-06-2023 18:11:23.018,3700,12,21,23,-11,,,
12-06-2023 18:11:23.041,3701,12,22,23,-11,,,
12-06-2023 18:11:23.061,3702,13,23,20,-12,,,
12-06-2023 18:11:23.080,3703,17,22,18,-12,,,
12-06-2023 18:11:23.097,3704,18,21,16,-12,,,
12-06-2023 18:11:23.122,3705,21,7,14,-12,,,
12-06-2023 18:11:23.140,3706,23,3,14,-12,,,
12-06-2023 18:11:23.158,3707,17,13,13,-11,,,
12-06-2023 18:11:23.179,3708,22,7,24,-13,,,
12-06-2023 18:11:23.201,3709,22,6,29,-12,,,
12-06-2023 18:11:23.221,3710,21,6,35,-13,,,
12-06-2023 18:11:23.238,3711,21,5,35,-13,,,
12-06-2023 18:11:23.260,3712,20,4,38,-15,,,
12-06-2023 18:11:23.281,3713,19,4,19,-17,,,
12-06-2023 18:11:23.298,3714,19,3,17,-21,,,
12-06-2023 18:11:23.318,3715,19,4,13,-19,,,
12-06-2023 18:11:23.342,3716,19,4,11,-21,,,
12-06-2023 18:11:23.360,3717,18,4,12,-22,,,
12-06-2023 18:11:23.379,3718,15,5,14,-22,,,
12-06-2023 18:11:23.402,3719,14,6,17,-23,,,
12-06-2023 18:11:23.423,3720,10,7,22,-18,,,
12-06-2023 18:11:23.439,3721,9,7,25,-15,,,
12-06-2023 18:11:23.458,3722,9,7,25,-15,,,
12-06-2023 18:11:23.478,3723,10,6,18,-18,,,
12-06-2023 18:11:23.499,3724,13,5,24,-18,,,
12-06-2023 18:11:23.522,3725,12,5,24,-20,,,
12-06-2023 18:11:23.539,3726,13,2,25,-18,,,
12-06-2023 18:11:23.561,3727,24,2,26,-17,,,
12-06-2023 18:11:23.579,3728,27,4,27,-16,,,
12-06-2023 18:11:23.599,3729,23,7,27,-15,,,
12-06-2023 18:11:23.617,3730,20,6,27,-15,,,
12-06-2023 18:11:23.639,3731,14,9,29,-13,,,
12-06-2023 18:11:23.658,3732,10,12,30,-12,,,
12-06-2023 18:11:23.680,3733,12,9,30,-12,,,
12-06-2023 18:11:23.697,3734,12,9,30,-12,,,
12-06-2023 18:11:23.721,3735,16,8,28,-12,,,
12-06-2023 18:11:23.739,3736,21,4,26,-12,,,
12-06-2023 18:11:23.758,3737,23,1,23,-12,,,
12-06-2023 18:11:23.780,3738,21,1,21,-12,,,
12-06-2023 18:11:23.799,3739,14,4,20,-12,,,
12-06-2023 18:11:23.818,3740,17,3,20,-14,,,
12-06-2023 18:11:23.838,3741,19,3,32,-13,,,
12-06-2023 18:11:23.861,3742,19,3,36,-11,,,
12-06-2023 18:11:23.880,3743,18,4,44,-12,,,
12-06-2023 18:11:23.900,3744,18,4,39,-9,,,
12-06-2023 18:11:23.917,3745,20,3,35,-10,,,
12-06-2023 18:11:23.942,3746,21,3,29,-17,,,
12-06-2023 18:11:23.961,3747,23,1,27,-18,,,
12-06-2023 18:11:23.980,3748,23,1,16,-20,,,
12-06-2023 18:11:23.999,3749,26,0,14,-20,,,
12-06-2023 18:11:24.018,3750,26,0,11,-20,,,
12-06-2023 18:11:24.038,3751,24,-1,11,-19,,,
12-06-2023 18:11:24.058,3752,23,-1,13,-17,,,
12-06-2023 18:11:24.078,3753,19,0,18,-15,,,
12-06-2023 18:11:24.100,3754,15,2,21,-7,,,
12-06-2023 18:11:24.121,3755,13,3,19,-15,,,
12-06-2023 18:11:24.139,3756,14,3,23,-10,,,
12-06-2023 18:11:24.159,3757,16,2,25,-11,,,
12-06-2023 18:11:24.178,3758,14,1,28,-12,,,
12-06-2023 18:11:24.199,3759,13,4,30,-10,,,
12-06-2023 18:11:24.222,3760,24,7,29,-10,,,
12-06-2023 18:11:24.237,3761,24,10,28,-8,,,
12-06-2023 18:11:24.260,3762,18,13,27,-7,,,
12-06-2023 18:11:24.279,3763,11,17,26,-7,,,
12-06-2023 18:11:24.298,3764,10,19,24,-7,,,
12-06-2023 18:11:24.318,3765,10,18,23,-8,,,
12-06-2023 18:11:24.340,3766,12,17,23,-8,,,
12-06-2023 18:11:24.362,3767,16,16,21,-10,,,
12-06-2023 18:11:24.377,3768,19,13,20,-10,,,
12-06-2023 18:11:24.402,3769,23,4,20,-10,,,
12-06-2023 18:11:24.421,3770,21,9,27,-10,,,
12-06-2023 18:11:24.441,3771,17,8,38,-9,,,
12-06-2023 18:11:24.462,3772,19,7,45,-8,,,
12-06-2023 18:11:24.483,3773,23,7,53,-5,,,
12-06-2023 18:11:24.499,3774,23,5,57,-7,,,
12-06-2023 18:11:24.520,3775,23,5,53,-7,,,
12-06-2023 18:11:24.539,3776,24,4,47,-7,,,
12-06-2023 18:11:24.558,3777,26,3,40,-11,,,
12-06-2023 18:11:24.581,3778,27,3,37,-11,,,
12-06-2023 18:11:24.598,3779,29,2,24,-11,,,
12-06-2023 18:11:24.621,3780,30,2,20,-13,,,
12-06-2023 18:11:24.642,3781,31,-1,18,-14,,,
12-06-2023 18:11:24.661,3782,29,0,17,-13,,,
12-06-2023 18:11:24.678,3783,26,0,19,-13,,,
12-06-2023 18:11:24.701,3784,24,1,19,-14,,,
12-06-2023 18:11:24.718,3785,21,2,22,-16,,,
12-06-2023 18:11:24.739,3786,21,1,27,-7,,,
12-06-2023 18:11:24.757,3787,21,3,21,-13,,,
12-06-2023 18:11:24.778,3788,21,3,27,-8,,,
12-06-2023 18:11:24.801,3789,19,3,22,-6,,,
12-06-2023 18:11:24.819,3790,22,5,23,-6,,,
12-06-2023 18:11:24.837,3791,24,6,24,-4,,,
12-06-2023 18:11:24.858,3792,28,7,25,-4,,,
12-06-2023 18:11:24.879,3793,30,8,26,-3,,,
12-06-2023 18:11:24.900,3794,25,9,29,-2,,,
12-06-2023 18:11:24.920,3795,20,9,31,0,,,
12-06-2023 18:11:24.939,3796,14,13,32,-1,,,
12-06-2023 18:11:24.959,3797,12,16,31,-2,,,
12-06-2023 18:11:24.977,3798,9,20,30,-4,,,
12-06-2023 18:11:24.997,3799,8,23,29,-5,,,
12-06-2023 18:11:25.020,3800,11,22,28,-5,,,
12-06-2023 18:11:25.040,3801,16,22,26,-5,,,
12-06-2023 18:11:25.060,3802,20,20,25,-7,,,
12-06-2023 18:11:25.077,3803,23,12,25,-7,,,
12-06-2023 18:11:25.099,3804,15,17,23,-7,,,
12-06-2023 18:11:25.117,3805,10,19,23,-6,,,
12-06-2023 18:11:25.139,3806,17,17,27,-7,,,
12-06-2023 18:11:25.160,3807,19,14,52,-5,,,
12-06-2023 18:11:25.189,3808,20,12,46,-6,,,
12-06-2023 18:11:25.199,3809,20,11,43,-5,,,
12-06-2023 18:11:25.219,3810,23,8,37,-10,,,
12-06-2023 18:11:25.238,3811,24,7,35,-10,,,
12-06-2023 18:11:25.262,3812,26,7,24,-14,,,
12-06-2023 18:11:25.279,3813,29,5,18,-17,,,
12-06-2023 18:11:25.299,3814,31,4,16,-18,,,
12-06-2023 18:11:25.318,3815,31,3,13,-20,,,
12-06-2023 18:11:25.339,3816,29,2,12,-20,,,
12-06-2023 18:11:25.359,3817,27,2,13,-20,,,
12-06-2023 18:11:25.378,3818,28,2,17,-22,,,
12-06-2023 18:11:25.400,3819,26,1,24,-8,,,
12-06-2023 18:11:25.423,3820,25,2,21,-12,,,
12-06-2023 18:11:25.440,3821,25,2,15,-17,,,
12-06-2023 18:11:25.459,3822,24,3,18,-15,,,
12-06-2023 18:11:25.477,3823,21,5,21,-15,,,
12-06-2023 18:11:25.504,3824,27,4,25,-14,,,
12-06-2023 18:11:25.520,3825,32,9,26,-13,,,
12-06-2023 18:11:25.541,3826,34,10,28,-12,,,
12-06-2023 18:11:25.558,3827,32,13,30,-10,,,
12-06-2023 18:11:25.579,3828,21,15,33,-8,,,
12-06-2023 18:11:25.598,3829,15,16,33,-9,,,
12-06-2023 18:11:25.620,3830,13,19,34,-8,,,
12-06-2023 18:11:25.640,3831,5,25,32,-9,,,
12-06-2023 18:11:25.660,3832,5,28,32,-9,,,
12-06-2023 18:11:25.681,3833,6,29,31,-9,,,
12-06-2023 18:11:25.700,3834,12,29,29,-9,,,
12-06-2023 18:11:25.722,3835,17,29,26,-10,,,
12-06-2023 18:11:25.742,3836,21,9,31,-9,,,
12-06-2023 18:11:25.760,3837,6,21,44,-8,,,
12-06-2023 18:11:25.779,3838,6,18,50,-8,,,
12-06-2023 18:11:25.798,3839,10,19,57,-8,,,
12-06-2023 18:11:25.818,3840,6,15,64,-9,,,
12-06-2023 18:11:25.840,3841,5,14,64,-9,,,
12-06-2023 18:11:25.861,3842,4,13,50,-13,,,
12-06-2023 18:11:25.880,3843,4,12,50,-14,,,
12-06-2023 18:11:25.900,3844,7,12,42,-15,,,
12-06-2023 18:11:25.923,3845,8,11,34,-17,,,
12-06-2023 18:11:25.940,3846,11,11,29,-16,,,
12-06-2023 18:11:25.961,3847,15,9,27,-17,,,
12-06-2023 18:11:25.982,3848,17,9,24,-16,,,
12-06-2023 18:11:26.001,3849,20,7,24,-17,,,
12-06-2023 18:11:26.019,3850,19,7,24,-18,,,
12-06-2023 18:11:26.037,3851,16,6,26,-18,,,
12-06-2023 18:11:26.057,3852,13,7,29,-10,,,
12-06-2023 18:11:26.079,3853,10,8,30,-10,,,
12-06-2023 18:11:26.100,3854,12,7,32,-11,,,
12-06-2023 18:11:26.120,3855,12,6,33,-7,,,
12-06-2023 18:11:26.142,3856,13,6,34,-9,,,
12-06-2023 18:11:26.159,3857,10,8,34,-7,,,
12-06-2023 18:11:26.180,3858,19,6,35,-5,,,
12-06-2023 18:11:26.199,3859,23,8,35,-4,,,
12-06-2023 18:11:26.219,3860,25,9,35,-4,,,
12-06-2023 18:11:26.240,3861,17,12,36,-2,,,
12-06-2023 18:11:26.262,3862,14,14,37,-2,,,
12-06-2023 18:11:26.279,3863,14,14,34,-2,,,
12-06-2023 18:11:26.299,3864,14,13,31,-4,,,
12-06-2023 18:11:26.319,3865,16,12,30,-4,,,
12-06-2023 18:11:26.337,3866,20,11,26,-6,,,
12-06-2023 18:11:26.362,3867,24,6,23,-6,,,
12-06-2023 18:11:26.382,3868,22,7,22,-6,,,
12-06-2023 18:11:26.399,3869,18,11,23,-4,,,
12-06-2023 18:11:26.422,3870,19,8,33,-7,,,
12-06-2023 18:11:26.443,3871,22,7,40,-6,,,
12-06-2023 18:11:26.457,3872,22,7,43,-5,,,
12-06-2023 18:11:26.482,3873,25,4,46,-8,,,
12-06-2023 18:11:26.499,3874,27,2,40,-7,,,
12-06-2023 18:11:26.520,3875,28,1,37,-14,,,
12-06-2023 18:11:26.541,3876,29,2,30,-14,,,
12-06-2023 18:11:26.558,3877,29,2,30,-14,,,
12-06-2023 18:11:26.579,3878,29,0,27,-12,,,
12-06-2023 18:11:26.597,3879,31,0,21,-9,,,
12-06-2023 18:11:26.618,3880,30,-3,22,-9,,,
12-06-2023 18:11:26.637,3881,27,-3,25,-9,,,
12-06-2023 18:11:26.658,3882,26,-4,30,-6,,,
12-06-2023 18:11:26.679,3883,24,-1,32,-2,,,
12-06-2023 18:11:26.700,3884,23,-1,27,-9,,,
12-06-2023 18:11:26.719,3885,24,1,31,-6,,,
12-06-2023 18:11:26.740,3886,21,1,32,-10,,,
12-06-2023 18:11:26.759,3887,25,1,32,-9,,,
12-06-2023 18:11:26.778,3888,34,2,32,-7,,,
12-06-2023 18:11:26.798,3889,37,6,31,-8,,,
12-06-2023 18:11:26.817,3890,35,8,29,-6,,,
12-06-2023 18:11:26.837,3891,29,11,28,-6,,,
12-06-2023 18:11:26.861,3892,21,12,28,-5,,,
12-06-2023 18:11:26.879,3893,18,12,27,-5,,,
12-06-2023 18:11:26.899,3894,14,15,28,-6,,,
12-06-2023 18:11:26.918,3895,12,16,28,-6,,,
12-06-2023 18:11:26.937,3896,12,16,27,-6,,,
12-06-2023 18:11:26.961,3897,15,14,25,-6,,,
12-06-2023 18:11:26.980,3898,18,14,22,-7,,,
12-06-2023 18:11:26.999,3899,23,13,19,-7,,,
12-06-2023 18:11:27.020,3900,29,-1,17,-7,,,
12-06-2023 18:11:27.040,3901,25,8,17,-7,,,
12-06-2023 18:11:27.061,3902,20,10,14,-7,,,
12-06-2023 18:11:27.079,3903,25,4,16,-9,,,
12-06-2023 18:11:27.100,3904,25,4,17,-9,,,
12-06-2023 18:11:27.120,3905,27,2,23,-11,,,
12-06-2023 18:11:27.139,3906,27,2,30,-11,,,
12-06-2023 18:11:27.159,3907,27,0,26,-13,,,
12-06-2023 18:11:27.181,3908,27,1,18,-15,,,
12-06-2023 18:11:27.197,3909,27,4,17,-18,,,
12-06-2023 18:11:27.219,3910,27,3,17,-17,,,
12-06-2023 18:11:27.240,3911,27,3,15,-14,,,
12-06-2023 18:11:27.258,3912,25,1,16,-13,,,
12-06-2023 18:11:27.281,3913,24,0,17,-12,,,
12-06-2023 18:11:27.298,3914,21,1,20,-9,,,
12-06-2023 18:11:27.319,3915,19,1,20,-9,,,
12-06-2023 18:11:27.339,3916,18,0,28,-6,,,
12-06-2023 18:11:27.360,3917,17,1,23,-9,,,
12-06-2023 18:11:27.377,3918,17,2,23,-9,,,
12-06-2023 18:11:27.400,3919,21,-1,30,-6,,,
12-06-2023 18:11:27.421,3920,24,0,29,-4,,,
12-06-2023 18:11:27.440,3921,37,2,28,-3,,,
12-06-2023 18:11:27.459,3922,40,8,28,-2,,,
12-06-2023 18:11:27.483,3923,39,8,26,-2,,,
12-06-2023 18:11:27.499,3924,35,9,25,-2,,,
12-06-2023 18:11:27.518,3925,26,10,25,-3,,,
12-06-2023 18:11:27.537,3926,26,10,25,-3,,,
12-06-2023 18:11:27.562,3927,18,11,26,-2,,,
12-06-2023 18:11:27.577,3928,13,12,28,-2,,,
12-06-2023 18:11:27.599,3929,14,12,27,-2,,,
12-06-2023 18:11:27.617,3930,15,11,25,-3,,,
12-06-2023 18:11:27.639,3931,17,10,25,-3,,,
12-06-2023 18:11:27.661,3932,21,9,23,-3,,,
12-06-2023 18:11:27.677,3933,26,9,23,-3,,,
12-06-2023 18:11:27.697,3934,32,0,20,-3,,,
12-06-2023 18:11:27.719,3935,28,0,21,-2,,,
12-06-2023 18:11:27.739,3936,18,5,24,-2,,,
12-06-2023 18:11:27.760,3937,21,4,24,-2,,,
12-06-2023 18:11:27.780,3938,24,2,39,-3,,,
12-06-2023 18:11:27.798,3939,22,1,51,-4,,,
12-06-2023 18:11:27.818,3940,21,1,47,-4,,,
