Timestamp,Iteration,L_Pitch,L_Roll,R_Pitch,R_Roll,X_Vel,Z_Vel,Notes1,Notes2,Notes3,Notes4,Classification,,,,,,,,
25-07-2023 08:59:38.596,296,36,9,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.616,297,36,9,21,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.636,298,36,9,21,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.654,299,35,10,21,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.673,300,35,11,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.693,301,35,12,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.716,302,34,16,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.737,303,34,16,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.754,304,34,16,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.776,305,34,16,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.795,306,34,14,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.813,307,34,14,21,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.834,308,34,12,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.854,309,33,12,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.874,310,33,12,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.894,311,34,12,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.914,312,35,12,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.933,313,35,13,23,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.955,314,36,12,23,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.974,315,37,12,23,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.995,316,37,12,23,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.013,317,38,11,24,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.034,318,39,8,24,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.056,319,41,5,24,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.073,320,42,4,25,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.096,321,45,2,25,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.115,322,46,3,26,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.136,323,47,4,26,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.155,324,49,4,28,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.174,325,49,4,28,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.194,326,51,5,30,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.213,327,55,5,30,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.233,328,52,4,31,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.257,329,55,5,33,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.275,330,56,6,35,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.296,331,56,6,36,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.315,332,52,4,38,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.335,333,50,5,39,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.355,334,49,5,39,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.373,335,48,5,40,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.395,336,45,6,42,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.416,337,44,5,42,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.437,338,43,5,45,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.453,339,42,5,46,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.475,340,41,5,51,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.495,341,39,5,54,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.514,342,37,5,57,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.538,343,35,5,61,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.556,344,34,5,63,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.575,345,34,5,63,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.594,346,34,5,64,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.614,347,34,5,65,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.636,348,35,5,75,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.653,349,35,5,75,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.674,350,34,5,73,-14,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.694,351,34,5,74,-15,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.716,352,34,5,73,-15,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.734,353,33,6,72,-15,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.754,354,33,6,71,-16,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.774,355,32,6,67,-16,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.794,356,32,6,61,-19,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.814,357,32,6,58,-21,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.834,358,32,6,51,-19,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.854,359,32,7,46,-14,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.873,360,31,7,42,-14,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.895,361,31,7,35,-17,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.915,362,31,8,30,-19,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.935,363,31,8,25,-21,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.954,364,31,8,24,-22,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.974,365,31,9,22,-22,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:39.996,366,31,9,18,-25,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.014,367,31,9,16,-27,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.036,368,32,9,15,-29,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.053,369,32,10,14,-31,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.074,370,32,10,12,-33,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.096,371,32,10,11,-34,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.114,372,32,10,10,-34,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.135,373,32,10,9,-35,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.156,374,31,8,9,-35,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.176,375,31,7,11,-37,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.194,376,31,7,12,-38,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.214,377,32,6,16,-40,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.234,378,32,6,24,-27,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.254,379,33,8,20,-35,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.275,380,34,8,16,-33,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.293,381,34,8,20,-32,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.315,382,33,6,18,-30,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.336,383,34,-3,19,-30,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.354,384,35,-5,18,-29,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.375,385,38,-6,19,-28,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.394,386,38,-8,19,-27,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.415,387,36,-10,20,-25,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.437,388,40,-6,21,-24,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.456,389,36,-7,21,-23,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.475,390,30,-16,21,-22,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.496,391,31,-9,21,-20,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.515,392,32,-10,21,-19,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.538,393,28,-10,21,-17,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.553,394,28,-10,20,-17,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.576,395,28,-8,20,-15,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.592,396,28,-7,20,-15,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.613,397,27,-7,21,-14,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.636,398,27,-6,21,-15,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.655,399,27,-5,20,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.676,400,27,-5,20,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.693,401,27,-4,21,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.713,402,26,-3,22,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.734,403,26,-3,22,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.754,404,26,-2,21,-17,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.774,405,26,-1,19,-20,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.794,406,26,-1,18,-21,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.813,407,26,-1,17,-19,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.834,408,26,-1,18,-17,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.853,409,26,-1,19,-16,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.873,410,26,-1,19,-15,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.893,411,26,0,21,-15,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.913,412,26,0,23,-14,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.936,413,26,0,27,-14,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.954,414,26,1,28,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.977,415,26,0,27,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:40.998,416,26,-1,24,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.014,417,26,1,25,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.035,418,26,3,23,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.054,419,27,5,23,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.076,420,27,6,23,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.095,421,27,6,22,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.114,422,27,7,23,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.135,423,26,6,22,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.153,424,25,5,22,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.174,425,26,7,22,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.196,426,29,10,22,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.213,427,29,10,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.235,428,34,4,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.256,429,37,3,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.275,430,37,3,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.295,431,40,2,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.314,432,40,2,21,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.335,433,40,3,21,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.356,434,41,7,21,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.375,435,39,12,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.394,436,39,12,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.416,437,36,5,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.437,438,35,8,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.454,439,35,8,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.474,440,31,4,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.495,441,28,4,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.514,442,28,4,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.536,443,27,5,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.555,444,26,4,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.576,445,26,4,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.595,446,26,4,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.615,447,25,5,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.633,448,25,5,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.655,449,24,5,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.675,450,24,5,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.694,451,24,5,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.715,452,23,5,22,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.736,453,23,5,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.757,454,22,5,20,-5,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.773,455,22,5,20,-4,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.795,456,22,5,19,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.813,457,22,5,18,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.833,458,21,5,18,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.854,459,21,5,19,-16,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.876,460,21,4,22,-23,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.893,461,21,4,23,-18,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.916,462,21,4,23,-16,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.934,463,20,4,22,-18,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.954,464,20,4,22,-16,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.973,465,20,4,22,-15,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:41.995,466,20,4,22,-14,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.013,467,20,4,22,-14,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.036,468,20,4,22,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.055,469,20,4,22,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.074,470,20,4,21,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.093,471,20,4,21,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.113,472,20,4,21,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.135,473,20,4,21,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.155,474,19,4,21,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.173,475,19,4,21,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.193,476,19,4,21,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.214,477,19,4,21,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.234,478,19,4,21,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.257,479,19,4,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.276,480,19,4,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.294,481,19,4,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.315,482,19,4,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.337,483,19,5,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.354,484,19,5,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.373,485,19,4,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.398,486,19,4,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.413,487,19,4,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.436,488,19,4,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.457,489,19,4,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.477,490,19,4,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.493,491,19,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.514,492,19,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.534,493,19,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.553,494,19,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.577,495,19,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.594,496,19,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.614,497,19,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.634,498,19,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.655,499,19,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.676,500,19,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.696,501,20,3,22,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.713,502,20,3,22,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.733,503,20,3,22,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.753,504,20,3,22,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.773,505,20,3,22,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.793,506,20,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.814,507,20,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.834,508,20,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.857,509,20,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.873,510,21,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.894,511,21,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.915,512,21,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.933,513,21,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.958,514,22,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.974,515,22,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:42.993,516,22,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.014,517,22,3,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.033,518,23,3,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.053,519,23,3,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.073,520,23,3,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.095,521,23,3,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.112,522,23,3,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.134,523,23,3,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.155,524,23,3,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.175,525,23,3,23,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.194,526,23,3,23,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.212,527,22,3,23,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.235,528,21,3,23,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.256,529,21,3,23,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.275,530,21,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.295,531,21,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.312,532,21,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.335,533,20,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.355,534,20,2,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.376,535,20,3,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.396,536,20,2,22,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.413,537,20,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.435,538,20,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.456,539,20,2,22,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.476,540,20,2,22,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.493,541,20,2,22,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.515,542,19,2,27,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.534,543,19,2,30,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.555,544,19,2,31,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.574,545,19,2,32,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.593,546,19,2,34,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.615,547,19,3,33,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.635,548,19,3,30,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.655,549,19,3,23,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.676,550,19,3,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.694,551,19,3,22,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.714,552,19,3,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.734,553,19,3,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.757,554,19,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.774,555,19,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.793,556,20,4,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.814,557,22,6,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.835,558,27,7,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.857,559,28,7,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.876,560,28,4,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.893,561,27,3,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.914,562,26,2,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.934,563,23,0,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.953,564,19,3,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.976,565,20,1,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:43.995,566,20,1,21,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.014,567,20,1,21,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.033,568,20,1,21,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.056,569,21,2,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.076,570,21,2,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.095,571,21,2,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.114,572,21,2,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.134,573,21,3,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.154,574,21,3,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.173,575,21,3,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.195,576,21,3,16,-5,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.213,577,21,3,15,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.236,578,21,3,14,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.254,579,21,3,15,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.273,580,21,3,18,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.292,581,21,3,21,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.313,582,21,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.332,583,21,3,19,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.358,584,21,3,21,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.377,585,21,4,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.394,586,21,4,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.413,587,21,4,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.434,588,21,4,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.455,589,21,4,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:44.477,590,22,4,20,-7,,,CUTOFF,,,,,,,,,,,,
